d_val	e_val	j_val	lambda_val	mu_val1	Julia_sum_lq_nFv6	rootstates_lnL_nFv6	Julia_total_lnLs1_nFv6	bgb_lnl_nFv6	Julia_sum_lq_GFv6a	rootstates_lnL_GFv6a	Julia_total_lnLs1_GFv6a	bgb_lnl_GFv6a
1.0511837710159573	3.5204658363837966e287	0.038557410906189894	0.11583741814932558	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.6942595706272783
1.2481267064163963	9.735681464727334e291	0.038557410906189894	0.7745871849741212	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	7.589244747459014e-6
1.110652964526727	1.780857680634604e272	0.002332479796693167	0.0	-4.714168045562043	0.0	0.0	0.0	1.1945032317118633	-7.1052071218339075	0.0	-3.6768666649878723	7.589244747459014e-6
1.1003457216237487	5.0418864081197886e287	0.0	0.0	0.0	1.0	0.0	0.0	1.1945032317118633	0.0	2.0	0.0	7.589244747459014e-6
1.2460282897624595	1.8173210211074736e288	0.004017833872466654	0.5	0.0	0.0	2.0	0.0	1.1945032317118633	0.0	0.0	0.0	0.09714069707694407
1.099234539876992	6.2567954864570556e274	0.004017833872466654	0.5	0.0	0.0	2.0	5.0e-324	0.0	0.0	0.0	0.5307833337530319	0.09714069707694407
1.4846485930074629	3.407856342901319e275	0.004017833872466654	0.0	1.195007923307971	-7.104722681854015	0.0	0.0	0.0	0.0	-7.153905341375429	0.0	0.09714069707694407
1.1774503402394674	7.149534872776304e274	1.7976671056841915e-5	0.0	1.195007923307971	0.0	2.0	0.0	0.0	1.0486982195415233	0.0	0.0	8.535498517629867e-6
1.1612370716996674	3.9025593662532314e291	0.07314482009560867	0.0	1.195007923307971	0.0	0.0	0.0	0.09705869021312377	0.0	0.0	0.5307833337530319	0.07281952870084853
1.5519708189157428	3.9025593662532314e291	0.07314482009560867	0.0	0.0	0.0	0.0	0.0	0.09705869021312377	1.0486982195415233	0.0	0.0	0.0
0.0	0.0	0.00044190520182855276	-3.6768666649878723	0.0	0.0	-7.15354201139051	0.0	0.09705869021312377	0.0	1.0365236646561424	0.0	2.713057092329024e-5
1.0029877658787052	0.0	0.07314482009560867	0.0	0.0	1.0488193295364965	0.0	0.0	0.0	0.0	0.0	0.0	-4.215043854385617
1.5650613431663143	0.0032322867912563252	0.00044190520182855276	0.0	0.09732441330291862	0.0	0.0	0.0	0.07274296479610703	0.0	0.0	0.5	2.7130570923290245e-5
1.019057694993283	2.3124971041109945e-5	0.00044190520182855276	0.5307833337530319	0.09732441330291862	1.0488193295364965	0.0	0.0	0.0	1.0	0.0	0.0	2.7130570923290245e-5
1.0514111162531325	0.003232286791256325	0.6945750739606367	0.0	0.09732441330291862	0.0	1.0366144971523723	0.0	0.0	0.0	0.0	0.5	0.6942595706272783
1.2488376481004466	0.0385574109061899	0.005136846167588025	0.0	0.0	0.0	0.0	0.0	-4.715621365501721	0.0	0.0	0.0	7.589244747459014e-6
1.1106461341522054	0.0003375540259607822	0.005136846167588025	0.5307833337530319	0.07294567499106802	0.0	0.0	0.0	0.0	1.0	2.0	0.0	7.589244747459014e-6
1.0988340285180764	0.03855741090618991	0.005136846167588025	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6942595706272783
1.2470390332609111	0.00033755402596078214	0.0400392040246972	0.0	0.0	0.0	0.0	0.0	1.1945032317118633	0.0	2.0	0.0	0.6942595706272783
1.0998243939969015	0.0023324797966931664	0.0	0.0	-4.714168045562043	0.0	0.0	1.0e-323	0.0	-7.1052071218339075	0.0	-3.6768666649878723	7.589244747459014e-6
1.4832900433120328	0.0	0.004017833872466653	0.5	0.0	1.0	2.0	0.0	0.0	0.0	2.0	0.0	0.09714069707694407
1.1760267308618666	0.038906782880220335	0.004017833872466653	0.0	0.0	0.0	0.0	0.0	1.1945032317118633	0.0	0.0	0.0	0.09714069707694407
1.160995950197302	0.00011681390486182674	1.7976671056841915e-5	0.5	1.195007923307971	0.0	2.0	5.0e-324	1.1945032317118633	0.0	0.0	0.5307833337530319	8.535498517629867e-6
1.5534822210532324	0.00011681390486182674	0.004017833872466654	0.0	0.0	-7.104722681854015	0.0	0.0	0.0	0.0	-7.153905341375429	0.0	0.09714069707694407
0.0	0.03890678288022034	0.07314482009560867	0.0	0.0	0.0	2.0	0.0	0.09705869021312377	1.0486982195415233	0.0	0.5307833337530319	0.07281952870084853
0.0	0.0032322867912563252	0.00044190520182855276	0.0	1.195007923307971	0.0	0.0	0.0	0.09705869021312377	1.0486982195415233	0.0	0.0	0.0
9.99310999178974e291	0.0032322867912563252	0.07314482009560867	0.0	1.195007923307971	0.0	0.0	0.0	0.0	0.0	1.0365236646561424	0.0	2.7130570923289794e-5
9.98048906796282e291	0.6936217913605854	0.00044190520182855276	-3.6768666649878723	0.0	0.0	-7.15354201139051	0.0	0.09705869021312377	0.0	0.0	0.0	6.95021697363164e-310
9.971028122814979e291	2.312497104110994e-5	0.07314482009560867	0.0	0.09732441330291862	1.0488193295364965	0.0	0.0	0.07274296479610703	0.0	0.0	0.0	-4.215043854385616
9.971028122814961e291	0.0032322867912563252	0.00044190520182855276	0.0	0.09732441330291862	1.0488193295364965	0.0	0.0	0.0	0.0	0.0	0.5	2.7130570923290245e-5
9.971028122814958e291	0.0032322867912563252	0.005136846167588025	0.5307833337530319	0.0	0.0	1.0366144971523723	0.0	0.0	1.0	0.0	0.5	7.589244747459014e-6
9.953539496725034e291	0.0003375540259607822	0.6945750739606367	0.0	0.09732441330291862	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.6942595706272783
9.953539496725032e291	0.0385574109061899	0.0051368461675880255	0.5307833337530319	0.07294567499106802	0.0	0.0	0.0	-4.715621365501721	0.0	0.0	0.0	7.589244747459014e-6
9.95353949672503e291	0.0385574109061899	0.0051368461675880255	0.0	0.0	0.0	0.0	0.5	0.0	0.0	2.0	0.0	0.6942595706272783
9.951393622866118e291	0.00033755402596078214	0.04003920402469719	0.0	0.0	1.0	0.0	0.5	0.0	0.0	2.0	0.0	7.589244747459014e-6
9.944228652119863e291	0.0023324797966931664	0.0	0.0	0.0	1.0	0.0	0.0	1.1945032317118633	0.0	0.0	0.0	0.6942595706272783
9.944228652119859e291	0.0	0.004017833872466654	0.0	-4.714168045562043	0.0	0.0	0.0	0.0	-7.1052071218339075	0.0	-3.6768666649878723	0.09714069707694409
9.778954291815954e291	0.00011681390486182672	1.7976671056841915e-5	0.5	0.0	0.0	2.0	0.0	1.1945032317118633	0.0	2.0	0.0	8.535498517629867e-6
9.778954291815948e291	0.03890678288022034	0.004017833872466653	0.5	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.09714069707694407
9.778954291815945e291	0.03890678288022034	0.004017833872466653	0.0	1.195007923307971	0.0	0.0	0.0	1.1945032317118633	1.0486982195415233	0.0	0.5307833337530319	0.09714069707694407
9.735681464727334e291	0.00011681390486182672	0.0004419052018285528	0.0	0.0	-7.104722681854015	0.0	-3.6768666649878723	0.09705869021312377	0.0	-7.153905341375429	0.5307833337530319	0.07281952870084851
2.5669782157706478e271	0.0032322867912563252	0.07314482009560867	0.0	1.195007923307971	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
9.953539496725034e291	0.0032322867912563252	0.07314482009560867	0.0	0.0	0.0	0.0	0.0	0.09705869021312377	1.0486982195415233	1.0365236646561424	0.0	2.7130570923290245e-5
5.038134335274165e276	2.312497104110994e-5	0.0004419052018285528	0.0	1.195007923307971	1.0488193295364965	0.0	0.5307833337530319	0.09705869021312377	0.0	0.0	6.95021714061214e-310	2.7130570923290245e-5
1.6219839583425262e273	0.6936217913605854	0.0004419052018285528	-3.6768666649878723	0.09732441330291862	0.0	-7.15354201139051	0.5307833337530319	0.07274296479610703	0.0	0.0	6.950217078636e-310	2.7130570923290245e-5
5.452166863579874e273	0.0032322867912563252	0.07314482009560867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0e-323	-4.215043854385617
9.95353949672503e291	0.0032322867912563252	0.0051368461675880255	0.0	0.09732441330291862	1.0488193295364965	1.0366144971523723	6.9502171399792e-310	0.0	1.0	0.0	0.0	7.589244747459014e-6
1.1567817163157266e276	0.038557410906189894	0.0051368461675880255	0.5307833337530319	0.09732441330291862	0.0	0.0	6.9502171406116e-310	0.0	0.0	0.0	1.0	7.589244747459014e-6
5.038134335274165e276	0.00033755402596078224	0.6945750739606367	0.5307833337530319	0.07294567499106802	0.0	0.0	1.075e-320	0.0	1.0	0.0	1.0	0.6942595706272783
5.014525563250252e276	0.00033755402596078224	0.0051368461675880255	0.0	0.0	0.0	0.0	5.4e-323	-4.715621365501721	0.0	0.0	2.3038957817e-314	7.589244747459014e-6
9.951393622866118e291	0.03855741090618991	0.04003920402469719	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.95021714036496e-310	0.6942595706272783
1.0720298322915596e276	0.002332479796693167	0.0	6.9502169491455e-310	0.0	0.0	0.0	1.0	0.0	0.0	2.0	1.265e-321	0.6942595706272783
5.985417366754817e273	0.0	1.7976671056841915e-5	6.95021713155557e-310	0.0	1.0	0.0	1.0	1.1945032317118633	0.0	2.0	2.75224e-318	8.535498517629867e-6
6.54152166060338e272	0.00011681390486182674	0.004017833872466654	2.1219957954e-314	-4.714168045562043	0.0	0.0	2.3038957817e-314	0.0	-7.1052071218339075	2.0	1.265e-321	0.09714069707694409
9.944228652119863e291	0.038906782880220335	0.004017833872466654	1.0e-6	0.0	0.0	0.0	6.9502171402385e-310	1.1945032317118633	0.0	0.0	1.265e-321	0.09714069707694409
1.2823821962558527e270	0.00011681390486182674	0.004017833872466654	1.0e-6	0.0	0.0	2.0	1.265e-321	1.1945032317118633	0.0	0.0	2.937504293e-314	0.09714069707694409
1.4865969718565357e293	0.03890678288022034	0.00044190520182855276	0.0	1.195007923307971	0.0	2.0	2.83319e-318	0.0	1.0486982195415233	0.0	2.937504538e-314	0.07281952870084851
1.4865969718565357e293	0.0032322867912563252	0.00044190520182855276	2.3038957817e-314	0.0	-7.104722681854015	2.0	1.265e-321	0.09705869021312377	0.0	-7.153905341375429	2.937504783e-314	0.0
91.0	2.3124971041109945e-5	0.00044190520182855276	6.950217140112e-310	1.195007923307971	0.0	0.0	1.265e-321	0.09705869021312377	1.0486982195415233	1.0365236646561424	-0.9999609364650281	0.9995968216399423
4.062222222222222	0.0032322867912563252	0.07314482009560867	1.265e-321	1.195007923307971	0.0	0.0	0.0	0.09705869021312377	0.0	0.0	0.4998981258274152	0.9995968216399423
12.087912087912088	0.0032322867912563252	0.07314482009560867	2.83319e-318	0.0	1.0488193295364965	0.0	0.0	0.07274296479610703	0.0	0.0	0.4998981258274152	5.470075633640505e-13
3.3203226483210186e276	0.6936217913605854	0.07314482009560867	1.265e-321	0.09732441330291862	0.0	-7.15354201139051	0.5230875003147739	0.0	0.0	0.0	0.4998981258274152	5.470075633640505e-13
9.778954291815948e291	0.0032322867912563252	0.005136846167588025	1.265e-321	0.09732441330291862	1.0488193295364965	1.0366144971523723	-1.0	1.0	0.0	0.0	0.4998981258274152	-6.103677112647703
0.0	0.00033755402596078214	0.005136846167588025	0.0	0.09732441330291862	0.0	0.0	1.0	1.0	1.0	0.0	2.7130577549478707e-5	6.999746513686831e-5
1.3411674971477972e265	0.038557410906189894	0.005136846167588025	0.0	0.07294567499106802	0.0	0.0	1.0	0.0	1.0	0.0	2.7130577549478707e-5	6.999746513686831e-5
1.4728558016258594e265	0.0003375540259607822	0.6945750739606367	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.7130577549478707e-5	6.999746513686831e-5
9.971028122814979e291	0.0385574109061899	0.0400392040246972	-1.0	1.0	0.0	0.0	1.0	-7.1052071218339075	0.0	0.0	2.7130577549478707e-5	6.999746513686831e-5
2.6584643394398665e289	0.002332479796693167	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.7130577549478707e-5	5.930749558412535e-14
4.902591747607371e286	0.0	0.0006450844725611994	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.7130577549478707e-5	0.5484372545048914
1.3958748710868291e287	0.00011681390486182674	0.0006450844725611994	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.691938420565702e-6	0.5484372545048914
